[4.0K]  .
├── [8.0K]  cars
│   ├── [4.0K]  car_1
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   └── [1.0K]  splitcamera.ini
│   ├── [4.0K]  car_41
│   │   ├── [214K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [278K]  crash.dat
│   │   ├── [1.3K]  lights.ini
│   │   ├── [4.5K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_42
│   │   ├── [290K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [419K]  crash.dat
│   │   ├── [2.9K]  lights.ini
│   │   ├── [4.5K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   └── [1.0K]  splitcamera.ini
│   ├── [4.0K]  car_43
│   │   ├── [326K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [488K]  crash.dat
│   │   ├── [7.2K]  lights.ini
│   │   ├── [3.5K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_44
│   │   ├── [335K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [516K]  crash.dat
│   │   ├── [5.8K]  lights.ini
│   │   ├── [5.9K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_45
│   │   ├── [330K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [571K]  crash.dat
│   │   ├── [5.7K]  lights.ini
│   │   ├── [6.2K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_5
│   │   ├── [335K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [515K]  crash.dat
│   │   ├── [5.2K]  lights.ini
│   │   ├── [5.3K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_6
│   │   ├── [275K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [471K]  crash.dat
│   │   ├── [5.1K]  lights.ini
│   │   ├── [4.6K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_7
│   │   ├── [288K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [497K]  crash.dat
│   │   ├── [5.7K]  lights.ini
│   │   ├── [4.8K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_8
│   │   ├── [257K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [432K]  crash.dat
│   │   ├── [7.7K]  lights.ini
│   │   ├── [4.8K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.3M]  skinai1_damaged.dds
│   │   ├── [1.3M]  skinai1.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   ├── [4.0K]  car_9
│   │   ├── [310K]  body.bgm
│   │   ├── [ 274]  body.ini
│   │   ├── [2.4K]  camera.ini
│   │   ├── [499K]  crash.dat
│   │   ├── [5.1K]  lights.ini
│   │   ├── [5.6K]  panels.ini
│   │   ├── [1.3M]  skin1_damaged.dds
│   │   ├── [1.3M]  skin1.dds
│   │   ├── [1.3M]  skin2_damaged.dds
│   │   ├── [1.3M]  skin2.dds
│   │   ├── [1.3M]  skin3_damaged.dds
│   │   ├── [1.3M]  skin3.dds
│   │   ├── [1.3M]  skin4_damaged.dds
│   │   ├── [1.3M]  skin4.dds
│   │   ├── [1.3M]  skin5_damaged.dds
│   │   ├── [1.3M]  skin5.dds
│   │   ├── [1.0K]  splitcamera.ini
│   │   └── [ 362]  tires.ini
│   └── [8.0K]  shared
│       ├── [341K]  common.dds
│       ├── [ 11K]  flares.dds
│       ├── [171K]  interior.dds
│       ├── [171K]  lights_damaged.dds
│       ├── [ 85K]  lights_glow.dds
│       ├── [ 85K]  lights_glowlit.dds
│       ├── [171K]  lights.dds
│       ├── [341K]  menu_car_shadow.dds
│       ├── [ 16K]  shadow.dds
│       ├── [ 11K]  shock.dds
│       ├── [ 43K]  tire_01.dds
│       ├── [ 43K]  tire_010.dds
│       ├── [ 43K]  tire_011.dds
│       ├── [ 43K]  tire_016.dds
│       ├── [ 43K]  tire_02.dds
│       ├── [ 43K]  tire_03.dds
│       ├── [ 43K]  tire_04.dds
│       ├── [ 43K]  tire_05.dds
│       ├── [ 43K]  tire_06.dds
│       ├── [ 43K]  tire_07.dds
│       ├── [ 43K]  tire_08.dds
│       ├── [ 43K]  tire_09.dds
│       ├── [ 36K]  tire_1.bgm
│       ├── [ 51K]  tire_10.bgm
│       ├── [ 36K]  tire_11.bgm
│       ├── [ 53K]  tire_12.bgm
│       ├── [ 36K]  tire_13.bgm
│       ├── [ 36K]  tire_14.bgm
│       ├── [ 43K]  tire_15.bgm
│       ├── [ 59K]  tire_16.bgm
│       ├── [ 39K]  tire_17.bgm
│       ├── [ 38K]  tire_18.bgm
│       ├── [ 36K]  tire_19.bgm
│       ├── [ 36K]  tire_2.bgm
│       ├── [ 36K]  tire_3.bgm
│       ├── [ 36K]  tire_4.bgm
│       ├── [ 51K]  tire_5.bgm
│       ├── [ 43K]  tire_6.bgm
│       ├── [ 36K]  tire_7.bgm
│       ├── [ 36K]  tire_8.bgm
│       ├── [ 41K]  tire_9.bgm
│       ├── [341K]  windows_damaged.dds
│       └── [341K]  windows.dds
├── [   0]  database
│   └── [344K]  flatout2.db
├── [   0]  drivers
│   ├── [4.2K]  female.ini
│   ├── [4.0K]  interior
│   │   ├── [ 32K]  female_hands_1.bsa
│   │   ├── [ 32K]  female_hands_2.bsa
│   │   ├── [ 32K]  female_hands_3.bsa
│   │   ├── [ 32K]  male_hands_1.bsa
│   │   ├── [ 32K]  male_hands_2.bsa
│   │   └── [ 32K]  male_hands_3.bsa
│   ├── [4.2K]  male.ini
│   └── [4.0K]  ragdoll
│       ├── [ 571]  camera.ini
│       ├── [171K]  female_1.dds
│       ├── [171K]  female_2.dds
│       ├── [171K]  female_3.dds
│       ├── [171K]  female_4.dds
│       ├── [ 25K]  female_bones.ini
│       ├── [ 62K]  female.bgm
│       ├── [ 85K]  male_1.dds
│       ├── [ 85K]  male_2.dds
│       ├── [ 85K]  male_3.dds
│       ├── [ 85K]  male_4.dds
│       ├── [ 85K]  male_5.dds
│       ├── [ 25K]  male_bones.ini
│       ├── [ 58K]  male.bgm
│       └── [5.5K]  shadow.dds
├── [4.0K]  global
│   ├── [4.0K]  atmosphere
│   │   ├── [341K]  clear_clouds_bottom.dds
│   │   ├── [341K]  clear_clouds_top.dds
│   │   ├── [3.2K]  clear.ini
│   │   ├── [341K]  default_clouds_bottom.dds
│   │   ├── [341K]  default_clouds_top.dds
│   │   ├── [ 14K]  default.ini
│   │   ├── [341K]  grey_clouds_bottom.dds
│   │   ├── [341K]  grey_clouds_top.dds
│   │   └── [3.2K]  grey.ini
│   ├── [   0]  dynamics
│   │   ├── [ 64K]  dynamic_objects.bed
│   │   └── [ 24K]  surfaces.bed
│   ├── [8.0K]  filters
│   │   ├── [1.0K]  canal_add.tga
│   │   ├── [1.0K]  canal_sub.tga
│   │   ├── [1.0K]  cityday_add.tga
│   │   ├── [1.0K]  cityday_sub.tga
│   │   ├── [1.0K]  citysunset_add.tga
│   │   ├── [1.0K]  citysunset_sub.tga
│   │   ├── [1.0K]  default_add.tga
│   │   ├── [1.0K]  default_sub.tga
│   │   ├── [1.0K]  desert_add.tga
│   │   ├── [1.0K]  desert_sub.tga
│   │   ├── [1.0K]  fields_add.tga
│   │   ├── [1.0K]  fields_sub.tga
│   │   ├── [1.0K]  racing_add.tga
│   │   ├── [1.0K]  racing_sub.tga
│   │   ├── [4.1K]  radialblur.dds
│   │   ├── [1.0K]  stuntnight_add.tga
│   │   ├── [1.0K]  stuntnight_sub.tga
│   │   ├── [1.0K]  stuntnightwater_add.tga
│   │   └── [1.0K]  stuntnightwater_sub.tga
│   ├── [4.0K]  flares
│   │   ├── [171K]  canalday_flares.dds
│   │   ├── [ 43K]  canalday_glow.dds
│   │   ├── [3.0K]  canalday.ini
│   │   ├── [171K]  day_flares.dds
│   │   ├── [ 43K]  day_glow.dds
│   │   ├── [3.0K]  day.ini
│   │   ├── [341K]  evening_flares.dds
│   │   ├── [ 43K]  evening_glow.dds
│   │   ├── [341K]  moon_flares.dds
│   │   ├── [ 85K]  moon_glow.dds
│   │   ├── [3.0K]  moon.ini
