[9.6G]  .
├── [4.5M]  assimp-vc141-mt.dll
├── [ 44M]  backup
│   ├── [ 467]  bulk_export_assets_20260327_214854.log
│   ├── [220K]  bulk_export_assets_20260327_215101.log
│   ├── [ 672]  bulk_export_assets_20260327_215116.log
│   ├── [319K]  bulk_export_assets_20260327_215757.log
│   ├── [8.4K]  bulk_export_assets.py
│   ├── [192K]  bulk_export_tracks_20260327_221645.log
│   ├── [ 10K]  bulk_export_tracks.py
│   ├── [2.3M]  d3dx9_30.dll
│   ├── [1.2M]  en_fo2c.bfs
│   ├── [ 43K]  export_car_text_20260328_001016.log
│   ├── [3.9K]  export_car_text.py
│   ├── [ 990]  fbx_export_log.txt
│   ├── [  28]  filesystembk
│   ├── [ 53K]  FirewallInstallHelper.dll
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 30M]  FlatOutW32BGMTool_gcp.exe
│   ├── [ 42K]  FO2_Nick_Changer.exe
│   ├── [246K]  manual.pdf
│   ├── [1017K]  patch1.bfs
│   ├── [  10]  patchbk
│   ├── [338K]  readme.htm
│   ├── [ 10K]  splitscreen.bfs
│   ├── [ 917]  Start_FO2_Eng.bat
│   ├── [1.5K]  Start_FO2_Rus.bat
│   ├── [1.0M]  TestApp.exe
│   ├── [103K]  unins000.dat
│   ├── [1.5M]  unins000.exe
│   ├── [2.1M]  winmm.dll
│   ├── [228K]  ZPatchFO2.asi
│   ├── [1.1K]  ZPatchFO2.ini
│   └── [  15]  ZPatchFO2BFS
├── [127K]  bass.dll
├── [ 467]  bulk_export_assets_20260327_214854.log
├── [220K]  bulk_export_assets_20260327_215101.log
├── [ 672]  bulk_export_assets_20260327_215116.log
├── [319K]  bulk_export_assets_20260327_215757.log
├── [8.4K]  bulk_export_assets.py
├── [192K]  bulk_export_tracks_20260327_221645.log
├── [ 10K]  bulk_export_tracks.py
├── [2.3M]  d3dx9_30.dll
├── [6.4G]  data
│   ├── [838M]  cars
│   │   ├── [ 20M]  car_1
│   │   ├── [ 21M]  car_30
│   │   │   ├── [ 54K]  body_log.txt
│   │   │   ├── [4.1M]  body_out.fbx
│   │   │   ├── [319K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [466K]  crash.dat
│   │   │   ├── [7.1K]  lights.ini
│   │   │   ├── [6.3K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 19M]  car_31
│   │   │   ├── [ 56K]  body_log.txt
│   │   │   ├── [4.5M]  body_out.fbx
│   │   │   ├── [364K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [550K]  crash.dat
│   │   │   ├── [5.7K]  lights.ini
│   │   │   ├── [7.1K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 19M]  car_32
│   │   │   ├── [ 52K]  body_log.txt
│   │   │   ├── [4.3M]  body_out.fbx
│   │   │   ├── [351K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [545K]  crash.dat
│   │   │   ├── [5.7K]  lights.ini
│   │   │   ├── [6.2K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 17M]  car_33
│   │   │   ├── [ 46K]  body_log.txt
│   │   │   ├── [3.2M]  body_out.fbx
│   │   │   ├── [254K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [401K]  crash.dat
│   │   │   ├── [4.3K]  lights.ini
│   │   │   ├── [4.5K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 21M]  car_34
│   │   │   ├── [ 50K]  body_log.txt
│   │   │   ├── [3.9M]  body_out.fbx
│   │   │   ├── [317K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [480K]  crash.dat
│   │   │   ├── [4.3K]  lights.ini
│   │   │   ├── [6.0K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [8.6M]  car_35
│   │   │   ├── [ 40K]  body_log.txt
│   │   │   ├── [4.9M]  body_out.fbx
│   │   │   ├── [374K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [1.2K]  camera.ini
│   │   │   ├── [659K]  crash.dat
│   │   │   ├── [3.0K]  lights.ini
│   │   │   ├── [4.0K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.2K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [8.5M]  car_36
│   │   │   ├── [ 42K]  body_log.txt
│   │   │   ├── [4.9M]  body_out.fbx
│   │   │   ├── [345K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [1.2K]  camera.ini
│   │   │   ├── [598K]  crash.dat
│   │   │   ├── [3.0K]  lights.ini
│   │   │   ├── [4.8K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.2K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [7.9M]  car_37
│   │   │   ├── [ 45K]  body_log.txt
│   │   │   ├── [4.3M]  body_out.fbx
│   │   │   ├── [337K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [1.2K]  camera.ini
│   │   │   ├── [585K]  crash.dat
│   │   │   ├── [5.8K]  lights.ini
│   │   │   ├── [5.9K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.2K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [8.0M]  car_38
│   │   │   ├── [ 40K]  body_log.txt
│   │   │   ├── [4.4M]  body_out.fbx
│   │   │   ├── [319K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [1.2K]  camera.ini
│   │   │   ├── [536K]  crash.dat
│   │   │   ├── [2.9K]  lights.ini
│   │   │   ├── [3.9K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.2K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [7.7M]  car_39
│   │   │   ├── [ 42K]  body_log.txt
│   │   │   ├── [4.1M]  body_out.fbx
│   │   │   ├── [319K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [1.2K]  camera.ini
│   │   │   ├── [549K]  crash.dat
│   │   │   ├── [6.0K]  lights.ini
│   │   │   ├── [3.5K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.2K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 20M]  car_4
│   │   │   ├── [ 48K]  body_log.txt
│   │   │   ├── [3.7M]  body_out.fbx
│   │   │   ├── [284K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [452K]  crash.dat
│   │   │   ├── [5.7K]  lights.ini
│   │   │   ├── [5.1K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 18M]  car_40
│   │   │   ├── [ 55K]  body_log.txt
│   │   │   ├── [3.9M]  body_out.fbx
│   │   │   ├── [289K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [487K]  crash.dat
│   │   │   ├── [4.3K]  lights.ini
│   │   │   ├── [7.2K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   └── [1.0K]  splitcamera.ini
│   │   ├── [ 19M]  car_41
│   │   │   ├── [ 41K]  body_log.txt
│   │   │   ├── [2.6M]  body_out.fbx
│   │   │   ├── [214K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [278K]  crash.dat
│   │   │   ├── [1.3K]  lights.ini
│   │   │   ├── [4.5K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 21M]  car_42
│   │   │   ├── [ 47K]  body_log.txt
│   │   │   ├── [3.8M]  body_out.fbx
│   │   │   ├── [290K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [419K]  crash.dat
│   │   │   ├── [2.9K]  lights.ini
│   │   │   ├── [4.5K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   └── [1.0K]  splitcamera.ini
│   │   ├── [ 21M]  car_43
│   │   │   ├── [ 45K]  body_log.txt
│   │   │   ├── [4.2M]  body_out.fbx
│   │   │   ├── [326K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [488K]  crash.dat
│   │   │   ├── [7.2K]  lights.ini
│   │   │   ├── [3.5K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.3M]  skinai1_damaged.dds
│   │   │   ├── [1.3M]  skinai1.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 18M]  car_44
│   │   │   ├── [ 45K]  body_log.txt
│   │   │   ├── [4.2M]  body_out.fbx
│   │   │   ├── [335K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [516K]  crash.dat
│   │   │   ├── [5.8K]  lights.ini
│   │   │   ├── [5.9K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
│   │   │   ├── [1.3M]  skin2_damaged.dds
│   │   │   ├── [1.3M]  skin2.dds
│   │   │   ├── [1.3M]  skin3_damaged.dds
│   │   │   ├── [1.3M]  skin3.dds
│   │   │   ├── [1.3M]  skin4_damaged.dds
│   │   │   ├── [1.3M]  skin4.dds
│   │   │   ├── [1.3M]  skin5_damaged.dds
│   │   │   ├── [1.3M]  skin5.dds
│   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   └── [ 362]  tires.ini
│   │   ├── [ 19M]  car_45
│   │   │   ├── [ 49K]  body_log.txt
│   │   │   ├── [4.7M]  body_out.fbx
│   │   │   ├── [330K]  body.bgm
│   │   │   ├── [ 274]  body.ini
│   │   │   ├── [2.4K]  camera.ini
│   │   │   ├── [571K]  crash.dat
│   │   │   ├── [5.7K]  lights.ini
│   │   │   ├── [6.2K]  panels.ini
│   │   │   ├── [1.3M]  skin1_damaged.dds
│   │   │   ├── [1.3M]  skin1.dds
